"Sample","N^-0.5","N^-0.75","N^-1","White Noise","Golden Ratio","Blue Noise","Projective Blue Noise"
"1","1.000000","1.000000","0.500000","0.500000","0.500000","0.500000","0.500000","0.500000"
"2","0.707107","0.594604","0.000000","0.500000","0.000000","0.000000","0.000000","0.000000"
"3","0.577350","0.438691","0.166667","0.500000","0.166667","0.166667","0.166667","0.166667"
"4","0.500000","0.353553","0.000000","0.500000","0.000000","0.250000","0.000000","0.000000"
"5","0.447214","0.299070","0.100000","0.300000","0.100000","0.300000","0.100000","0.100000"
"6","0.408248","0.260847","0.000000","0.333333","0.000000","0.333333","0.000000","0.000000"
"7","0.377964","0.232368","0.071429","0.214286","0.071429","0.214286","0.071429","0.071429"
"8","0.353553","0.210224","0.125000","0.125000","0.000000","0.125000","0.125000","0.000000"
"9","0.333333","0.192450","0.055556","0.166667","0.055556","0.166667","0.055556","0.055556"
"10","0.316228","0.177828","0.100000","0.200000","0.000000","0.100000","0.100000","0.100000"
"11","0.301511","0.165560","0.045455","0.227273","0.045455","0.045455","0.045455","0.045455"
"12","0.288675","0.155101","0.000000","0.166667","0.000000","0.083333","0.000000","0.083333"
"13","0.277350","0.146064","0.038462","0.192308","0.038462","0.038462","0.038462","0.115385"
"14","0.267261","0.138167","0.000000","0.142857","0.000000","0.071429","0.071429","0.071429"
"15","0.258199","0.131199","0.033333","0.166667","0.033333","0.033333","0.100000","0.033333"
"16","0.250000","0.125000","0.000000","0.125000","0.062500","0.062500","0.125000","0.062500"
"17","0.242536","0.119444","0.029412","0.088235","0.088235","0.088235","0.088235","0.088235"
"18","0.235702","0.114432","0.000000","0.111111","0.055556","0.111111","0.111111","0.055556"
"19","0.229416","0.109884","0.026316","0.131579","0.026316","0.078947","0.078947","0.078947"
"20","0.223607","0.105737","0.050000","0.100000","0.000000","0.100000","0.050000","0.050000"
"21","0.218218","0.101938","0.071429","0.071429","0.023810","0.071429","0.023810","0.023810"
"22","0.213201","0.098443","0.045455","0.090909","0.000000","0.045455","0.000000","0.045455"
"23","0.208514","0.095215","0.021739","0.108696","0.021739","0.021739","0.021739","0.021739"
"24","0.204124","0.092223","0.041667","0.083333","0.000000","0.041667","0.041667","0.000000"
"25","0.200000","0.089443","0.060000","0.100000","0.020000","0.060000","0.060000","0.020000"
"26","0.196116","0.086850","0.038462","0.076923","0.000000","0.076923","0.076923","0.000000"
"27","0.192450","0.084426","0.055556","0.092593","0.018519","0.092593","0.055556","0.018519"
"28","0.188982","0.082155","0.035714","0.071429","0.035714","0.071429","0.035714","0.035714"
"29","0.185695","0.080021","0.051724","0.086207","0.017241","0.086207","0.051724","0.051724"
"30","0.182574","0.078012","0.066667","0.100000","0.000000","0.066667","0.066667","0.033333"
"31","0.179605","0.076116","0.080645","0.112903","0.016129","0.048387","0.080645","0.016129"
"32","0.176777","0.074325","0.062500","0.093750","0.000000","0.062500","0.062500","0.031250"
"33","0.174078","0.072630","0.045455","0.075758","0.015152","0.045455","0.045455","0.015152"
"34","0.171499","0.071022","0.058824","0.088235","0.029412","0.029412","0.029412","0.000000"
"35","0.169031","0.069494","0.071429","0.071429","0.042857","0.014286","0.014286","0.014286"
"36","0.166667","0.068041","0.055556","0.055556","0.055556","0.027778","0.000000","0.000000"
"37","0.164399","0.066657","0.067568","0.067568","0.067568","0.040541","0.013514","0.013514"
"38","0.162221","0.065337","0.078947","0.078947","0.052632","0.052632","0.026316","0.000000"
"39","0.160128","0.064077","0.064103","0.089744","0.064103","0.064103","0.012821","0.012820"
"40","0.158114","0.062872","0.050000","0.075000","0.050000","0.050000","0.025000","0.000000"
"41","0.156174","0.061718","0.060976","0.085366","0.060976","0.060976","0.012195","0.012195"
"42","0.154303","0.060613","0.071429","0.071429","0.071429","0.047619","0.023810","0.023809"
"43","0.152499","0.059552","0.058140","0.081395","0.081395","0.034884","0.011628","0.034884"
"44","0.150756","0.058534","0.068182","0.068182","0.068182","0.045455","0.022727","0.022727"
"45","0.149071","0.057556","0.077778","0.055556","0.055556","0.033333","0.033333","0.033333"
"46","0.147442","0.056615","0.086957","0.065217","0.043478","0.043478","0.043478","0.021739"
"47","0.145865","0.055709","0.074468","0.074468","0.031915","0.053191","0.031915","0.010638"
"48","0.144338","0.054836","0.083333","0.062500","0.020833","0.041667","0.041667","0.020833"
"49","0.142857","0.053995","0.071429","0.051021","0.010204","0.051020","0.051021","0.010204"
"50","0.141421","0.053183","0.080000","0.060000","0.020000","0.040000","0.040000","0.020000"
"51","0.140028","0.052399","0.068627","0.049020","0.029412","0.029412","0.029412","0.009804"
"52","0.138675","0.051641","0.057692","0.038462","0.019231","0.038461","0.019231","0.019231"
"53","0.137361","0.050909","0.066038","0.047170","0.009434","0.028302","0.028302","0.028302"
"54","0.136083","0.050200","0.055556","0.037037","0.000000","0.018518","0.018519","0.018518"
"55","0.134840","0.049514","0.045455","0.045455","0.009091","0.009091","0.027273","0.009091"
"56","0.133631","0.048849","0.053571","0.035714","0.000000","0.017857","0.017857","0.017857"
"57","0.132453","0.048205","0.043860","0.026316","0.008772","0.026316","0.026316","0.008772"
"58","0.131306","0.047580","0.034483","0.017241","0.017241","0.034483","0.034483","0.000000"
"59","0.130189","0.046974","0.025424","0.025424","0.025424","0.042373","0.025424","0.008475"
"60","0.129099","0.046386","0.033333","0.033333","0.016667","0.050000","0.033333","0.000000"
"61","0.128037","0.045814","0.024590","0.024590","0.008197","0.057377","0.040984","0.008197"
"62","0.127000","0.045259","0.016129","0.032258","0.016129","0.048387","0.032258","0.000000"
"63","0.125988","0.044719","0.023810","0.023810","0.023809","0.055555","0.039683","0.007937"
"64","0.125000","0.044194","0.015625","0.031250","0.015625","0.062500","0.031250","0.015625"
"65","0.124035","0.043683","0.007692","0.023077","0.023077","0.069231","0.023077","0.007692"
"66","0.123091","0.043186","0.015152","0.030303","0.030303","0.075757","0.030303","0.000000"
"67","0.122169","0.042702","0.007463","0.037313","0.022388","0.067164","0.037313","0.007463"
"68","0.121268","0.042230","0.000000","0.044118","0.029412","0.058823","0.029412","0.014706"
"69","0.120386","0.041770","0.007246","0.036232","0.021739","0.065217","0.021739","0.021739"
"70","0.119523","0.041322","0.000000","0.028571","0.014286","0.071428","0.014286","0.028571"
"71","0.118678","0.040884","0.007042","0.035211","0.007042","0.063380","0.007042","0.035211"
"72","0.117851","0.040458","0.013889","0.027778","0.013889","0.069444","0.013889","0.027778"
"73","0.117041","0.040041","0.006849","0.020548","0.020548","0.061644","0.006849","0.020548"
"74","0.116248","0.039635","0.000000","0.027027","0.027027","0.054054","0.000000","0.027027"
"75","0.115470","0.039238","0.006667","0.033333","0.020000","0.046667","0.006667","0.020000"
"76","0.114708","0.038850","0.000000","0.039474","0.013158","0.039474","0.013158","0.026316"
"77","0.113961","0.038471","0.006494","0.032468","0.019480","0.032467","0.019481","0.019480"
"78","0.113228","0.038100","0.000000","0.038462","0.012820","0.025641","0.012821","0.012820"
"79","0.112509","0.037738","0.006329","0.031646","0.006329","0.018987","0.006329","0.006329"
"80","0.111803","0.037384","0.012500","0.037500","0.000000","0.012500","0.012500","0.012500"
"81","0.111111","0.037037","0.018519","0.030864","0.006173","0.006173","0.006173","0.018518"
